28.5708,41.1247
-82.1616,55.2023
-45.6543,43.0703
-33.7794,17.7764
-8.45292,55.1105
-37.6953,-39.8044
-58.25,-45.1064
-32.6719,10.5868
-39.5268,-0.0437414
-7.13894,8.09248
-31.8847,17.7457
-40.5547,1.29247
-21.0714,19.5285
-37.265,-23.9267
-56.6365,-6.24226
-84.2411,18.6819
26.0632,-31.3325
-20.1476,82.6978
-32.9148,-25.6104
37.953,-13.354
-0.777022,32.9078
-25.0798,22.0121
27.6873,9.29664
-36.0407,14.941
22.5494,36.3775
-70.5236,47.4704
-56.0528,-17.0255
-16.5717,15.5045
15.024,7.84242
-14.1688,32.4736
-24.9588,14.9756
-71.9562,72.7525
-8.29527,-3.35713
-11.7361,3.44464
-32.0243,25.2665
-90.5273,11.8411
-74.8084,35.426
-13.0961,34.3814
-68.8894,24.5356
-58.4766,30.8877
-50.4685,57.1254
-65.9367,77.0718
13.0731,28.0948
-66.7395,11.2354
-72.7081,19.8724
4.63654,43.433
-48.8936,32.1214
-40.1998,-17.9353
-23.8286,21.4497
-90.6587,-2.48686
-31.9578,78.4365
12.7248,-8.40723
-71.2006,1.71773
-18.6461,24.9556
-2.31678,22.8927
-77.5263,17.0894
-2.36498,41.6503
34.0494,23.9729
2.90681,16.9561
21.162,-25.3185
-12.4686,24.8564
-44.1506,-24.5995
-42.9693,-29.0198
21.5096,34.9035
-25.1228,24.9737
20.7772,62.6899
-17.9658,1.69924
-8.99023,17.4707
-61.0066,4.57651
-19.2517,37.6813
-26.4972,9.19849
-42.8205,56.2827
-27.7657,18.6032
-62.1537,52.5375
-63.8581,-11.8615
-88.4185,51.2939
-86.352,31.9036
-32.2358,7.36892
-3.23536,22.5599
-94.0697,14.4426
-3.26045,16.6697
-12.6847,5.71162
-30.1613,67.1142
-51.4135,-26.2317
-6.23698,17.267
-11.1753,34.4868
-13.9967,-38.5444
-9.76649,7.75751
16.6598,-3.63302
-82.0091,56.5348
-26.6978,-7.49591
-42.9397,-2.33653
-27.7099,14.9488
-7.54992,-51.5855
-48.0345,-44.6089
-56.2089,35.1726
-68.3173,6.24186
3.58058,6.09375
10.4059,-16.5674
15.1079,12.0162
-67.6946,71.8783
-28.2457,-3.00769
-70.8698,-12.476
-26.7938,-16.1773
-17.2571,23.5459
-15.1807,48.1433
-70.8306,-20.2416
-33.1667,84.1568
-28.16,-36.4867
38.5849,21.2049
-6.0956,20.3352
-39.5266,43.0513
-31.3875,14.3082
1.90141,39.1564
-20.1532,20.2243
-0.455505,13.9461
-69.8153,-31.3265
-55.1218,-21.1292
-32.8567,21.7401
19.5792,-44.6176
-16.127,7.46649
-22.5202,-56.3795
-1.18138,19.4984
-26.111,16.0983
-36.299,-21.113
-12.6057,10.8007
-32.4143,6.24978
-7.81404,24.2063
-39.4217,38.6548
13.095,16.0822
-41.6391,-17.6767
-49.2099,-9.133
22.9226,38.3849
-70.159,-23.578
-73.9137,-6.69027
24.7333,39.303
-62.951,76.004
-2.3716,12.2908
-22.3016,10.2685
-73.1506,-14.2135
18.2909,19.4087
-31.2943,27.1998
-12.6039,-4.47729
-20.9197,-54.0685
-23.9483,50.3536
-35.6995,56.0292
-58.8696,8.75293
-22.6997,23.6452
-3.62771,72.076
-6.71797,-22.9909
-32.2083,41.9601
-22.5151,3.44114
48.241,13.8416
-22.3569,6.58837
-29.8739,-44.3108
-50.1885,22.2995
-11.4065,7.04937
-30.5703,20.2187
-1.2329,42.4579
-10.6708,-31.4365
-22.9208,-1.40841
-53.8633,4.42022
-17.9081,-17.65
-63.9463,-30.1885
-55.2968,63.5517
-26.9591,21.8301
-56.1513,-0.00532009
-31.3535,6.82797
-99.8569,17.3996
26.9933,-23.655
-22.7535,-33.8203
-43.3227,-10.772
4.14595,-15.1064
-8.03122,-27.7435
-24.7171,15.1887
-18.1097,28.0424
-4.50683,12.7195
-86.0945,-9.95189
-25.8757,62.9706
-33.9544,17.2049
-55.009,39.5227
-23.996,11.5076
-9.05027,87.2912
-32.8467,-42.0364
-41.2891,-13.8649
-5.03194,54.5332
-83.5134,42.9301
21.239,3.45151
-66.6744,-3.1082
31.6644,24.7305
-30.5621,75.3064
-10.8468,67.9195
-55.7083,71.6637
-43.7837,11.1347
6.1837,41.1822
9.42508,64.8924
-45.1931,17.5146
-86.2933,43.9464
-32.3012,9.98407
31.7287,29.1823
-29.1739,-49.4079
-36.5016,-4.15475
18.5889,-21.9933
44.7799,11.981
-7.8554,1.80549
36.8435,11.4219
-9.55049,20.6998
-5.81647,30.3653
-17.842,20.697
-55.3392,47.4524
-20.4401,20.5251
40.8849,-9.12104
-39.3121,-3.70018
-51.4189,22.8866
-25.0679,44.9276
-31.9845,12.7039
12.1612,-30.394
-11.9423,19.6364
-52.8983,40.6715
-29.5114,59.8874
-56.1679,16.4873
-65.2253,21.1931
-65.9818,46.8827
14.6972,-9.24829
-15.063,14.9371
13.6426,-17.2732
4.45654,37.3954
-23.4165,14.5973
-49.3235,27.9496
-34.5327,29.3205
-17.801,-59.4418
-38.9597,39.8096
-86.3861,21.0059
9.18145,-49.8111
-27.0729,11.906
-2.22107,34.8592
-39.1904,74.7036
-45.4301,13.3245
30.9259,16.2618
20.5663,45.6021
3.06375,4.06866
-20.8267,14.419
-25.9228,79.5992
-17.3435,-4.82807
41.9269,9.06158
-1.96677,35.9312
-17.9145,-2.89408
-53.9244,9.80355
-32.8781,54.3211
-61.8832,8.49496
1.64516,69.4766
36.5337,-2.5731
-7.711,50.9389
10.7948,75.3333
-43.7734,60.4417
1.3246,4.82001
-8.98984,1.43394
20.7012,28.9294
-17.451,12.3923
-35.1066,46.6609
11.1457,63.5485
-43.9656,43.1078
-9.6768,-10.498
-18.2023,65.8226
-14.2922,8.65872
-16.4111,46.1956
-96.6507,28.3464
48.5017,3.32712
-45.1781,44.1112
-39.8006,69.5719
-37.878,29.9506
-8.66954,15.6959
-84.232,16.5256
1.77486,2.73319
-48.6732,40.4823
-63.5558,18.0083
37.3995,34.0419
28.8122,63.0708
-52.5572,38.7314
-4.89155,6.4605
-26.7906,17.4699
-32.7622,-11.5294
-26.285,14.4201
-23.8685,-19.1117
27.1746,10.4705
-71.578,23.0274
-41.8534,2.02171
-34.7984,27.6014
-22.3087,21.3501
-24.769,14.8643
-86.6228,26.4322
28.7769,-17.9958
-24.8806,14.926
-23.0523,-25.8106
3.95967,-5.52698
-26.6063,22.7782
-50.7013,0.371578
-24.0456,0.666642
-30.578,3.60257
-24.0589,15.8487
-49.2262,-47.1265
-9.95489,30.9857
-5.73374,84.1944
15.5642,-16.9536
-22.3923,13.6683
-50.3114,34.3292
-6.81378,-56.0251
18.7036,56.9058
32.5514,29.7004
42.1397,3.63838
-42.7141,-1.87144
-39.2002,61.7431
32.9264,59.3013
-30.3195,13.951
5.10634,13.7629
-31.9159,39.0842
9.48701,-15.6802
-1.04518,25.2279
22.1833,28.7322
-23.2313,15.3712
-29.5021,25.3872
-47.642,30.393
-27.15,33.3047
-47.0931,-12.6886
-50.0971,27.9573
-30.5003,33.3632
-78.4209,63.8963
-3.87714,40.6443
-39.5257,-47.4957
-48.1326,-14.7829
-17.6163,-31.5288
-0.967277,64.207
-38.1432,15.5555
-45.9595,11.1523
13.913,1.1143
-37.4037,-26.4824
22.9745,38.9702
-66.2596,29.8805
19.1615,3.9955
-21.5056,0.401945
-15.2384,34.2669
21.6159,-9.3139
-55.5171,9.7344
-28.6418,17.954
-36.6326,29.1569
-31.8677,17.6519
-29.5666,0.153324
-81.423,55.9575
-25.6892,17.7412
-58.5355,-13.1737
27.7169,45.1911
26.9876,1.16162
-24.2064,19.5046
-6.97473,72.3373
-9.12893,-7.31005
-95.7061,21.6568
11.8536,-4.56118
-22.5266,28.1643
-81.6295,34.6694
-13.5685,32.9614
-16.5905,13.5165
-5.76757,29.576
37.5408,-2.14561
-32.7152,22.6174
-62.3052,6.84627
-34.717,-14.1693
-70.4421,-21.2544
-2.67691,6.75331
-26.5921,0.29341
-38.2184,-47.9811
-88.1989,-3.22835
-31.7167,5.3514
-37.1658,16.3661
-24.6956,72.5961
-21.9677,18.0471
-21.7434,12.0197
13.0662,-34.2498
-65.5521,-24.3036
-39.3485,27.7995
-82.8986,-29.4677
-54.3214,27.5951
-34.4144,66.8075
-44.3911,54.2128
-28.5053,19.6186
-33.5119,14.8974
-65.089,-1.06399
5.70943,-24.305
-25.578,12.6987
-6.73102,-15.0918
3.77097,82.9106
-23.5897,51.4399
32.2266,8.34861
-84.6569,13.3951
-2.9087,74.1646
-34.3627,19.9793
-31.2729,1.0678
31.2274,-21.8879
-90.2458,6.97498
-7.42123,22.1674
-21.9419,-11.0102
-37.0004,28.612
-30.7916,24.5697
-80.2199,36.2456
-0.266657,6.35931
-15.6435,7.3785
-19.8564,10.2579
-6.2877,28.4746
-7.47497,63.9779
19.6295,59.4611
-36.1247,14.5617
42.361,-3.8106
12.1654,5.95981
-46.5802,9.69303
-30.2248,5.01098
-69.6496,-28.7528
-34.1135,85.1952
2.46849,-21.2448
-17.2018,21.3615
38.6962,30.9475
24.1662,-27.7602
-37.4419,16.7861
-73.2447,45.3433
-20.8202,13.3935
-75.5638,25.8219
10.8757,-43.5055
-3.78479,5.35138
-4.67138,26.0143
-31.5615,25.3407
-25.3394,53.6866
-15.1532,12.1439
-29.1538,-25.701
-20.1842,17.9363
6.64452,53.9062
-39.4563,79.369
-9.01867,-33.9623
-80.6046,22.5697
-9.70941,21.4729
-12.0744,19.5593
45.1794,31.258
-11.9415,20.3556
-20.6467,20.0016
-65.3832,27.6159
-37.6703,16.0227
14.2384,22.4825
-20.5488,20.6176
28.9554,12.9082
-19.3519,34.9986
-15.2836,27.346
-5.7521,-5.89233
-0.0456333,6.52555
-4.2969,-5.27638
-61.7776,-17.7407
-15.4252,6.17279
6.49183,-3.94077
-45.1573,-13.6227
-13.01,17.5337
-74.7971,69.1616
-96.034,30.0259
15.3372,-11.2521
-78.1542,58.7551
27.0718,8.67765
-43.8217,31.2984
-50.5592,17.4958
16.0753,-34.4125
-2.6796,-40.671
9.03752,55.4841
-10.0382,66.8214
-18.7916,1.61873
-24.3913,4.94129
-21.1845,26.4716
-60.5202,12.1266
-6.25132,-4.51504
-47.1236,48.0723
-53.1616,13.0044
44.7721,13.6579
16.1009,-2.90301
-44.8648,71.8277
-24.2043,16.5096
-36.2669,37.6515
-18.8766,-24.0007
-37.5171,-2.20495
-56.3918,-38.9508
-40.3094,27.0126
-27.828,48.6265
-33.8554,42.9847
-26.3649,16.4853
-8.21807,20.6867
-22.7203,80.5725
-8.78612,54.4417
-13.3933,17.1426
-43.0011,-15.836
6.44841,-14.7039
-91.1584,-10.2514
-65.7023,30.5227
-26.2334,14.1863
-65.5972,14.6447
-13.3461,17.9462
-27.0455,3.52057
-38.1977,-14.0998
-22.2595,-32.2978
-74.3931,9.72781
-54.7555,-40.1677
-24.4086,11.8039
-32.9191,-4.22211
-43.5002,15.1237
-16.9214,6.06046
-72.3615,31.0612
-17.5858,31.7954
-18.0307,22.7695
4.84795,63.4557
-24.9223,15.1493
-61.8654,16.8594
-33.2619,-27.6691
-65.5893,-3.12681
-46.2723,85.3244
-34.2587,39.6213
44.5237,-82.0769
61.7726,-28.1362
30.2128,16.2836
-12.7521,44.9544
-34.3657,29.2685
-22.9622,-41.9993
7.34829,-52.2128
-8.01098,2.44169
6.00478,-30.8877
5.22483,-28.7522
-28.0546,-4.25374
16.0423,18.0681
14.8786,-25.6165
28.226,-15.3345
78.4832,-63.913
33.0882,-6.76717
2.68161,-5.7769
23.6939,-46.0799
23.7909,7.26504
18.9659,15.5899
-23.9963,-29.0071
31.3805,-28.535
35.5321,43.8182
74.3269,4.79802
-23.9643,-69.6617
58.0853,25.5913
-18.9458,22.4413
23.7176,-18.3244
57.344,-34.8593
-38.0777,-35.3555
-38.829,-43.1729
57.9259,-81.9984
-30.4955,-56.7512
8.66943,-15.7454
19.2082,-15.6211
46.4143,-3.55986
36.2212,-32.8399
32.1298,33.5777
12.6391,-59.9227
-9.02477,12.5014
22.2549,17.8379
65.9336,-77.6725
59.7334,-25.4218
17.03,-65.9721
5.17297,-40.8123
15.7804,-17.6612
2.43777,-3.45268
44.6003,-74.8325
14.8182,-16.8001
24.3576,39.2971
-12.3235,-9.08725
-16.8195,9.05808
66.8778,11.3562
21.0901,-24.3248
38.2689,-1.21213
22.0737,-21.1953
-17.2408,-82.8258
60.5199,-7.80904
38.2886,-8.68783
-9.95986,-41.3568
10.4443,-75.1288
62.9522,-47.6974
20.0984,-20.6788
24.5397,-14.8028
67.664,13.6738
8.34534,-91.6715
-2.19533,-13.5926
-0.790994,-32.6545
37.2864,-26.5475
-10.3032,-74.4566
-21.2109,-11.303
-17.1547,43.7508
-22.8233,7.92645
22.0506,-22.4446
-18.2537,-18.0383
-9.11139,-81.1002
42.2195,-26.3044
42.9266,-66.9454
-1.43717,-44.2818
41.7908,10.6774
-40.6569,9.31416
33.7571,28.9245
8.92238,-51.1496
85.6285,-42.2136
44.1467,7.50198
-32.7803,0.0891087
-1.70131,-2.75624
-25.1215,13.5353
26.0987,-28.7039
32.4637,29.9993
30.4651,-32.1576
-11.5323,43.6643
79.6998,17.9528
1.66843,11.7462
14.4944,17.0102
1.91852,51.4881
12.8307,-35.6811
3.593,-44.9336
15.6991,-21.1174
78.4527,17.5263
26.7702,-34.7468
62.9319,-66.5323
36.0296,-31.2759
4.36684,-73.2328
-36.4309,-7.03124
52.1486,-67.5158
22.0575,34.0603
34.5457,-2.53499
-29.019,-31.453
11.3949,8.44792
71.4708,-1.0861
73.8701,-51.0986
19.8836,-17.5715
25.2604,-22.8285
25.1439,-15.5913
-0.367849,-69.0252
35.5286,-40.1075
12.6628,-38.6433
5.558,-89.6313
21.8019,19.2039
56.139,18.1376
30.7467,-34.6543
3.98843,-22.9906
16.9786,-16.1575
31.9772,-18.808
17.5932,39.7841
4.6316,26.5207
21.006,14.3641
49.6018,20.5294
32.4017,-11.2006
81.4507,-5.0398
2.02466,-17.4002
-15.7542,-80.6574
47.7645,-33.5395
-7.1338,45.1536
31.5026,-22.816
1.81588,25.8409
35.2236,-12.8612
60.3966,-38.7693
-4.31093,-39.9904
18.159,-49.4473
4.21154,-7.89954
-17.3051,28.0396
18.3491,-15.4572
-15.6719,-19.2383
15.4351,1.2423
-8.37418,-31.7858
11.7976,45.9905
6.63846,-8.0736
23.893,-52.8643
-20.869,-75.3701
32.895,45.4528
71.0034,30.237
10.9383,-60.4702
26.3241,49.9804
30.0938,-19.7919
42.1287,48.7847
18.2208,-18.8491
44.0068,-18.172
55.7298,-50.1943
16.5303,-69.9778
-34.9595,21.6845
19.0197,-19.348
32.5187,-4.64078
-12.8952,-70.5154
75.0708,-50.2606
12.4508,7.89925
-4.10889,-15.8454
69.4406,2.21261
72.7649,-0.715249
-45.7941,-40.6411
87.4556,1.57453
-37.0357,-26.1431
-15.9397,-21.0393
28.1332,-70.0706
10.0446,42.1621
10.2786,-20.2691
0.628793,4.14323
-7.28541,20.7423
-42.5396,-5.69001
-0.883511,-38.3317
8.49395,-1.70396
26.2144,-27.5156
87.3601,-28.9188
20.414,24.8206
13.2596,8.27383
-46.6285,-41.0618
31.4992,-33.312
25.3064,-84.3681
56.1451,13.1453
19.071,-21.6544
36.5845,-92.1031
30.983,39.4979
19.2459,-48.951
-53.0736,-9.19308
15.2419,-32.8581
22.0482,-92.2231
79.6963,-20.8572
-5.82357,-0.337427
48.0159,-8.62917
-34.9921,-34.6955
-34.5137,-27.6881
20.7632,-22.8365
37.7347,-43.0184
70.1689,8.52047
32.4263,-80.3416
42.1594,-49.7307
74.8658,-53.8008
-28.4042,-26.3052
76.8908,-19.2078
-9.50661,-16.689
-43.8358,-6.62892
24.1427,-21.7588
26.2415,-2.79593
17.3943,-13.6058
6.01059,-24.8094
30.1326,8.502
39.4282,-29.8032
79.0994,-23.1103
-10.7817,-88.052
0.586402,-17.6452
-13.6499,-61.3298
-24.9023,34.7808
70.8334,-13.6992
18.5636,-15.3675
18.8026,-22.8538
4.57961,-22.7079
45.0384,-9.91438
28.6858,-33.5923
79.6222,-14.4654
10.9676,-47.7575
10.2603,-36.9586
17.8134,-57.1513
61.7281,-27.5244
64.3523,-76.6195
-2.1813,-11.2896
-13.2349,-8.96628
26.9511,-4.21315
-15.5354,24.6113
52.6243,-30.3186
66.6057,-40.609
36.8659,13.9018
-2.75944,0.413221
68.3242,-47.6784
-12.3465,-73.6358
-29.8346,27.9755
13.9798,-42.0842
29.9821,15.6803
33.1858,-48.7968
-31.4231,-40.6945
-37.306,12.1986
10.3601,37.2233
59.7734,17.3523
-9.76684,-37.6263
6.47381,-26.52
55.07,2.1528
15.0777,-65.003
16.7058,-29.1055
3.71246,-58.0702
-16.6861,15.8974
10.1639,49.1489
32.1405,-15.5478
-37.6681,-37.627
67.7655,-71.1079
50.4312,-43.5566
33.5831,6.5048
20.0297,16.9041
-10.7084,-17.7473
-1.30253,15.4453
27.136,-60.188
64.8837,18.0646
15.5219,11.0311
9.02669,-23.7584
42.671,-1.69704
-11.8576,-58.7435
17.1761,-31.9156
-4.37607,-17.2087
27.3444,-42.0737
34.3139,16.1031
41.5311,-32.6391
21.3598,-52.0523
-2.50717,0.139297
24.2877,-77.0081
32.938,5.59739
